"0","library(ggplot2)"
"0","install.packages(""corrplot"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/corrplot_0.95.zip'
"
"2","Content type 'application/zip'"
"2"," length 3825959 bytes (3.6 MB)
"
"2","downloaded 3.6 MB

"
"1","package ‘corrplot’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\aliya\AppData\Local\Temp\RtmpItECXp\downloaded_packages"
"1",""
"1","
"
"0","library(corrplot)"
