"0","rf_rq3 <- randomForest("
"0","  factor(high_risk) ~ BMXBMI + SBP_mean + DBP_mean + LBXGH + LBXTC + smoker_ever,"
"0","  data = nhanes_rq3,"
"0","  ntree = 200,"
"0","  mtry = 3"
"0",")"
"0","rf_rq3"
"1","
Call:
"
"1"," "
"1","randomForest(formula = factor(high_risk) ~ BMXBMI + SBP_mean + "
"1"," "
"1","    DBP_mean + LBXGH + LBXTC + smoker_ever, data = nhanes_rq3, "
"1"," "
"1","    ntree = 200, mtry = 3)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","200"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","3"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","0"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","    0"
"1","    1"
"1"," class.error"
"1","
0"
"1"," 1031"
"1","    0"
"1","           0"
"1","
1"
"1","    0"
"1"," 4193"
"1","           0"
"1","
"
