"0","model_rq2 <- glm("
"0","  diabetes ~ BMXBMI + SBP_mean + DBP_mean + LBXGH + LBXTC + smoker_ever,"
"0","  data = log_r2,"
"0","  family = ""binomial"""
"0",")"
"0","summary(model_rq2)"
"1","
Call:
"
"1",""
"1","glm(formula = diabetes ~ BMXBMI + SBP_mean + DBP_mean + LBXGH + 
    LBXTC + smoker_ever, family = ""binomial"", data = log_r2)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -13.384834"
"1","   0.727232"
"1"," -18.405"
"1","  < 2e-16"
"1"," ***"
"1","
BMXBMI     "
"1","   0.045553"
"1","   0.008362"
"1","   5.448"
"1"," 5.10e-08"
"1"," ***"
"1","
SBP_mean   "
"1","   0.018959"
"1","   0.003937"
"1","   4.816"
"1"," 1.47e-06"
"1"," ***"
"1","
DBP_mean   "
"1","  -0.036323"
"1","   0.006810"
"1","  -5.334"
"1"," 9.61e-08"
"1"," ***"
"1","
LBXGH      "
"1","   2.175551"
"1","   0.090864"
"1","  23.943"
"1","  < 2e-16"
"1"," ***"
"1","
LBXTC      "
"1","  -0.015141"
"1","   0.001587"
"1","  -9.541"
"1","  < 2e-16"
"1"," ***"
"1","
smoker_ever"
"1","   0.122853"
"1","   0.120768"
"1","   1.017"
"1","    0.309"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3983.3  on 4985  degrees of freedom
"
"1",""
"1","Residual deviance: 2009.4  on 4979  degrees of freedom
"
"1","AIC: "
"1",""
"1","2023.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
