"0","special_codes <- c("
"0","  7, 8, 9,"
"0","  77, 88, 99,"
"0","  777, 888, 999,"
"0","  7777, 8888, 9999"
"0",")"
"0","missing_codes <- c("
"0","  ""Refused"","
"0","  ""Don't know"","
"0","  ""Missing"","
"0","  ""Blank but applicable"","
"0","  ""NA"","
"0","  """""
"0",")"
"0","nhanes <- nhanes_clean %>%"
"0","  mutate("
"0","    across("
"0","      .cols = where(is.numeric),"
"0","      .fns  = ~ ifelse(.x %in% special_codes, NA_real_, .x)"
"0","    ),"
"0","    across("
"0","      .cols = where(is.character),"
"0","      .fns  = ~ ifelse(.x %in% missing_codes, NA_character_, .x)"
"0","    )"
"0","  )"
"0",""
