"0","    #| echo: false"
"0","    num_vars <- nhanes %>%"
"0","      select("
"0","        RIDAGEYR,   # Age"
"0","        BMXBMI,     # BMI"
"0","        BMXWAIST,   # Waist circumference"
"0","        SBP_mean,   # Systolic BP"
"0","        DBP_mean,   # Diastolic BP"
"0","        LBXGH,      # HbA1c"
"0","        LBXTC       # Total cholesterol"
"0","      )"
"0",""
"0","    # Correlation matrix (pairwise complete obs ignores NAs)"
"0","    corr_matrix <- cor(num_vars, use = ""pairwise.complete.obs"")"
